D11GemeenteStraat;JAAR bevraging;Storyfragment (Vertel iets over je straat?);TitelVerhaal;M1_Raad je het aan om in jouw straat te komen wonen?;M2_ThemaInVerhaal?_De infrastructuur / inrichting van de straat;M2Thema_De verkeerssituatie;M2Thema_De sociale contacten en activiteiten;M2Thema_Het (on)veiligheidsgevoel;M2Thema_Omgevingsfactoren door mensen;M2Thema_Omgevingsfactoren door klimaat;M2Thema_De bereikbaarheid van voorzieningen;M3_Wat is het gevoel over jouw straat?;D9_Hoeveel invloed heb jij om de leefbaarheid in je straat te beinvloeden? (schaal 0 tot 1);10. Hoe lang wil je in de straat wonen?_Clustered;L1_ScoreLeefbaarheid_ThemaInrichtingvan de straat;L1_ScoreLeefbaarheid_Sociaal;L1_ScoreLeefbaarheid_Omgevingsfactoren;L1_ScoreLeefbaarheid_Verkeersaspecten;16. Geslacht;17. Leeftijd;ModalSplitKLasse van de straat (niet gemotoriseerd verkeer/gemotoriseerde voertuigen);
's-Herenstraat /  Borgerhout;2020;Onze straat is vrij rustig, zeker het stuk waar wij wonen. Er zijn vooral veel fietsers en voetgangers. Autoâ€™s mogen maar in een richting door in ons stuk. De straat is ook grotendeels vernieuwd, alles ziet er veel netter uit en er is ook meer groen nu. Er zijn bakkers, slagers, groente en viswinkels vlakbij. Onze wijk voelt aan als een dorp, hoewel het op 10 minuten van het centrum van de stad ligt. Er zijn wel nog te veel parkeerplaatsen naar mijn zin. De straat is niet breed en de autoâ€™s nemen plaats in waar groen zou kunnen staan en verpesten het uitzicht.;Dorp in de stad;Ik raad het eerder aan om in deze straat te komen wonen;De infrastructuur / inrichting van de straat;;;;;;De bereikbaarheid van voorzieningen (school, winkels, recreatie, â€¦);Positief;0,6504425;Niet verhuizen;0,8;0,77;0,6;0,74;Man;25 tot 39 jaar;75/25;
's-Herenstraat /  Borgerhout;2021;Onze straat is rustig, maar ligt in een levendige volkse buurt en vlak bij het centrum van Antwerpen (10-15 min met de fiets.) De straat is een jaar geleden heraangelegd met meer groen en bomen en je ziet al dat de bewoners daardoor ook hun gevels gaan vergroenen.;Rustige straat in een volkse buurt;Ik raad het heel erg aan om in deze straat te komen wonen;De infrastructuur / inrichting van de straat;;;;;;De bereikbaarheid van voorzieningen (school, winkels, recreatie, â€¦);Positief;0,44;Niet verhuizen;0,656;0,778;0,662;0,742;Man;25 tot 39 jaar;0/100;
's-Herenstraat /  Borgerhout;2022;Rustige straat in rustige wijk. Midden tussen twee verkeersassen (plantin moretuslei en turnhoutse baan). Vele kleine pleintjes in de buurt.  Alles vlakbij.  Goede mix van culturen. ;Rust;Ik raad het eerder aan om in deze straat te komen wonen;De infrastructuur / inrichting van de straat;;;;;;De bereikbaarheid van voorzieningen (school, winkels, recreatie, â€¦);Positief;0,72;Niet verhuizen;0,734;0,6;0,528;0,674;Vrouw;25 tot 39 jaar;0/100;
Aarschotsesteenweg /  Wilsele;2020;Wonen aan en drukke steenweg heeft op zich niet direct voordelen.  Drukte, geluidsoverlast, geen veilige speelplek voor kinderen,...  Maar wij waren dol op het huis dat we hier konden kopen, met een vrij grote, aanname tuin.  Dat compenseert voor een flink stuk de nadelen van de ligging aan een de drukke weg.  ;Wone aan een drukke steenweg.;Ik raad het eerder af om in deze straat te komen wonen;;De verkeerssituatie;;;Omgevingsfactoren door mensen veroorzaakt (geluid, geur, afval, â€¦);;;Geen uitgesproken gevoel;0,64;Niet verhuizen;0,458;0,432;0,564;0,55;Man;40 tot 64 jaar;100/0;
Aarschotsesteenweg /  Wilsele;2021;Onze straat heeft het voordeel dat ze makkelijke verkeersverbindingen heeft met de stad Leuven maar ook met alle vlot bereikbare voorzieningen.  Het belangrijkste nadeel is de grote verkeersdruk, vooral sinds onze straat ook alle vrachtverkeer van de Vaartzone extra te verwerken krijgt.  Dit heeft impact op de verkeersveiligheid in onze straat.;Goede verbindingen maar zeer druk en ook gevaarlijk.;Ik raad het eerder af om in deze straat te komen wonen;;De verkeerssituatie;;;;;De bereikbaarheid van voorzieningen (school, winkels, recreatie, â€¦);Negatief;0,12;Geen mening;0,058;0,306;0,314;0,274;Man;40 tot 64 jaar;100/0;
Aarschotsesteenweg /  Wilsele;2022;Veel voorzieningen op wandelafstand (school, winkels,...).  Centrum Leuven makkelijk bereikbaar met bus en fiets.  Deelwagens en publiek laadpunt om de hoek en oprit snelweg op 500m.  Voor jonge kinderen is wonen langs een gewestweg minder evident.;Gewestweg in de periferie van een centrumstad;Ik heb geen uitgesproken mening;;;;;;;De bereikbaarheid van voorzieningen (school, winkels, recreatie, â€¦);Negatief;0,3;Niet verhuizen;0,734;0,6;0,528;0,674;Man;40 tot 64 jaar;100/0;
Aartrijkestraat /  Torhout;2020;Leuke straat, alles dichtbij, fietsers en voetgangers zouden wat meer ruimte mogen krijgen;Leuk en druk;Ik raad het heel erg aan om in deze straat te komen wonen;;De verkeerssituatie;;;;;De bereikbaarheid van voorzieningen (school, winkels, recreatie, â€¦);Positief;0,56;Niet verhuizen;0,524;0,674;0,724;0,358;Vrouw;40 tot 64 jaar;75/25;
Aartrijkestraat /  Torhout;2021;Dicht bij centrum, winkels en scholen vlakbij, maar druk op de spitsuren;Druk;Ik raad het eerder aan om in deze straat te komen wonen;;De verkeerssituatie;;;;;De bereikbaarheid van voorzieningen (school, winkels, recreatie, â€¦);Gemengd gevoel;0,59;Niet verhuizen;0,664;0,524;0,626;0,382;Vrouw;40 tot 64 jaar;75/25;
Aartrijkestraat /  Torhout;2022;Te snel rijdende voertuigen. Rijden sneller dan de toegestane 50km/u. Geen degelijk voetpad. ;Onveilig;Ik raad het eerder af om in deze straat te komen wonen;De infrastructuur / inrichting van de straat (stoep, bomen, zitbank,â€¦);De verkeerssituatie;;;;;;Positief;0,75;Verhuizen;0,656;0,778;0,662;0,742;Man;25 tot 39 jaar;50/50;
Adamstraat /  Geraardsbergen;2020;Centraal gelegen in het centrum, alles is bereikbaar binnen wandelafstand : winkels, scholen, station.  Iets gaan eten of drinken kan te voet.  Drukke, doch leefbare straat.  Zondagse rust !  Op termijn deel van de verfraaiingswerken in het kader van het masterplan Stationsomgeving.;Aangename centrumstraat.;Ik raad het eerder aan om in deze straat te komen wonen;;;;;;;De bereikbaarheid van voorzieningen (school, winkels, recreatie, â€¦);Positief;0,71;Niet verhuizen;0,46;0,69;0,66;0,594;Man;40 tot 64 jaar;75/25;
Adamstraat /  Geraardsbergen;2021;De respondent koos ervoor om zijn verhaal niet publiek te delen;Het begin van het leven ... de Adamstraat;Ik raad het eerder aan om in deze straat te komen wonen;;De verkeerssituatie;;;;;De bereikbaarheid van voorzieningen (school, winkels, recreatie, â€¦);Negatief;0,99;Niet verhuizen;0,298;0,164;0,276;0,114;Man;40 tot 64 jaar;75/25;
Adamstraat /  Geraardsbergen;2022;Niet komen, wegens te druk;De drukste straat van de stad;Ik raad heel erg af om in mijn straat te komen wonen;;De verkeerssituatie;;;;;;Positief;0,3;Niet verhuizen;0,46;0,62;0,57;0,42;Man;+65 jaar;75/25;
Admiraal De Boisotstraat /  Antwerpen;2020;Toffe buren.;Vriendenstraat;Ik raad het eerder aan om in deze straat te komen wonen;;;De sociale contacten & activiteiten;;;;De bereikbaarheid van voorzieningen (school, winkels, recreatie, â€¦);Geen uitgesproken gevoel;0,80464524;Niet verhuizen;0,46;0,62;0,57;0,42;Man;40 tot 64 jaar;50/50;
Admiraal De Boisotstraat /  Antwerpen;2021;Rustige straat in een bruisende culturele buurt waar nog hart wordt gewerkt aan de (her)aanleg van parken en straten. De buren zeggen nog dag tegen elkaar. De winkel is om de hoek en de terrasjes laten ons genieten.De auto staat nog te centraal en staat in voor sluipverkeer en veroorzaakt weekendfiles en parkeerproblemen voor bewoners.;Een dorpje in de stad.;Ik raad het eerder aan om in deze straat te komen wonen;;De verkeerssituatie;De sociale contacten & activiteiten;;;;;Positief;0,5;Niet verhuizen;0,34;0,55;0,46;0,41;Vrouw;40 tot 64 jaar;75/25;
Admiraal de Boisotstraat /  Antwerpen;2022;Een aangename straat door de sfeer tussen buren, met sommige heb je direct contact, anderen houden zich meer afzijdig maar in het algemeen is het makkelijk om hier mensen te leren kennen of om hulp te vragen.   Daarnaast is er de ligging: midden in een buurt vol horeca (terrassen, koffiehuizen, bistro's, cafÃ©'s, restaurants, â€¦)  en kunst (museums, galeries, â€¦) en makkelijke verkeersverbindingen (tramlijnen, busroutes, velo-stations, nabijheid oprit autosnelweg). Verschillende speeltuinterreintjes, de vele scholen, de tuin (in aanleg) rond het museum KMSKA maken het ook kind- en mensvriendelijker. Gek genoeg hebben we in onze stadstuin quasi geen last van grote achtergrond ruis aan stadsgeluiden (verkeer in de straten en op de ring, overvliegende vliegtuigen, â€¦)   Nadelig zijn de steeds stijgende woningprijzen. Het lijkt voor vele jonge gezinnen onmogelijk om hier een woning te vinden.   We weten ook niet hoe de buurt verder zal veranderen als de grote ruimte op de gedempte zuiderdokken gerenoveerd is en als onze straat heraangelegd word met bomen en parkeervakken. Noch wat het effect is van de nieuwe tuin rond het museum die nu ook nog in opbouw is. Zal dat veel mensen van buiten de buurt lokken? Momenteel is er veel overlast door het restvuil dat feestvierder achterlaten op het nabije plein voor het museum, hopelijk verdwijnt dat post-corona.     ;Een aangename maar dure straat in een levendige stadsbuurt;Ik raad het eerder aan om in deze straat te komen wonen;;;De sociale contacten & activiteiten;;;;De bereikbaarheid van voorzieningen (school, winkels, recreatie, â€¦);Positief;0,55;Niet verhuizen;0,354;0,734;0,692;0,596;Man;+65 jaar;50/50;
Aerschotstraat /  Sint-Niklaas;2020;De buurtwerking is hier heel goed georganiseerd, wat een aangename en verzorgende omgeving brengt. Maar aan de infrastructuur van de straat kan er nog veel verbeteren. Zo is de straat gelegen in een zone 30, is ze kaarsrecht zonder zijstraten van rechts waardoor er flink doorgereden wordt. Dus als je overweegt te verhuizen, wacht tot hopelijk de snelheidsremmers geplaatst worden en de straat een update gekregen heeft.;Voor sfeer en ligging een dikke ...voor leefbaarheid een magere ..;Ik raad het eerder af om in deze straat te komen wonen;De infrastructuur / inrichting van de straat;De verkeerssituatie;;;;;;Negatief;0,14267111;Geen mening;0,18;0,56;0,31;0,17;Man;40 tot 64 jaar;75/25;
Aerschotstraat /  Sint-Niklaas;2021;Er is onvoldoende parkeergelegenheid. Zeker s avonds als je terugkomt van je werk. Boetes worden bij de minste gelegenheid uitgeschreven (wonen dan ook vlak bij politiebureau) ... om boodschappen uit te laden krijg je al mondelinge opmerkingen als je op straat staat... veel straatlawaai, en heel veel afval dumping aan de glascontainer(wordt wel snel opgeruimd);Geen parkeergelegenheid!!!;Ik raad heel erg af om in mijn straat te komen wonen;De infrastructuur / inrichting van de straat;;;;Omgevingsfactoren door mensen veroorzaakt (geluid, geur, afval, â€¦);;;Negatief;0;Verhuizen;0,192;0,514;0,308;0,222;Vrouw;40 tot 64 jaar;75/25;
Aerschotstraat /  Sint-Niklaas;2022;Lekker centraal en overal dichtbij.;Het hart van de stad;Ik raad het eerder aan om in deze straat te komen wonen;;;;;;;De bereikbaarheid van voorzieningen (school, winkels, recreatie, â€¦);Negatief;0,99;Niet verhuizen;0,38;0,38;0,3;0,26;Vrouw;40 tot 64 jaar;75/25;
Albert Dineurlaan /  Schoten;2020;Een schijnbaar rustige straat dichtbij het centrum van Schoten, maar in de praktijk is de straat vrij druk geworden met autoverkeer. Daarnaast verwarmen mensen in de buurt meer dan mij lief is met hout, wat geen bijdrage levert aan een gezonde leefomgeving. Ik zou mensen die - zoals ik - een rustige en gezonde leefomgeving zoeken toch aanraden om 2x na te denken voor ze in mijn straat komen wonen.;Schijnbare rust;Ik raad het eerder af om in deze straat te komen wonen;;De verkeerssituatie;;;Omgevingsfactoren door mensen veroorzaakt (geluid, geur, afval, ...);;;Negatief;0,67288846;Verhuizen;0,63;0,51;0,48;0,47;Man;25 tot 39 jaar;75/25;
Albert Dineurlaan /  Schoten;2021;Ik woon in een aangename, mooie ,groene straat.Ze ligt op wandelafstand van scholen, winkels en de dorpskern.Er wonen lieve, behulpzame buren.Vroeger werd er jaarlijks een boerenmarkt en rommelmarkt georganiseerd.Dat was een gezellige en zeer succesvolle bedoening .Hopelijk neemt een van de nieuwe jonge buren het initiatief om het evenement terug te organiseren.  Omdat onze straat de enige in de omgeving is zonder verkeersremmers wordt ze gebruikt als sluipweg.Hetis er echter nog wel rustig en ik heb niet de indruk dat er vaak te snel gereden wordt.  Sommige buren vinden het er verkeersonveilig omdat het geen erg brede laan is , zonder fiets- of voetpaden .  Onze wijkvereniging stelt alles in het werk om hier een oplossing voor te vinden.  Ik woon graag in onze straat en ik ben zeker niet de enige!  ;Mooie,groene laan.;Ik raad het heel erg aan om in deze straat te komen wonen;De infrastructuur / inrichting van de straat;;;;;;De bereikbaarheid van voorzieningen (school, winkels, recreatie, â€¦);Positief;0,85;Niet verhuizen;0,644;0,55;0,75;0,642;Vrouw;+65 jaar;75/25;
Albert Dineurlaan /  Schoten;2022;De straat geeft de indruk rustig te zijn maar is dat â€˜s morgens en â€˜s avonds niet. Door die prachtige uitvinding WAZE is ze een sluipweg geworden. Dat is reeds aangekaart bij de hogere instanties maar zonder gevolg. Verder gaat de straatverlichting uit van 23 uur tot 6 uur â€˜s ochtends. Hetgeen het gevaar voor inbraak uiteraard in de hand werkt. Misschien beter in een verlichte drukke verbindingsweg gaan wonen?;Schijn bedriegt!;Ik raad het eerder af om in deze straat te komen wonen;;De verkeerssituatie;;Het (on)veiligheidsgevoel;;;;Positief;0,75;Niet verhuizen;0,38;0,56;0,35;0,23;Man;+65 jaar;75/25;
Alfons Braeckmanlaan /  Sint-Amandsberg;2020;Opgelet veel sluipverkeer;Geen;Ik raad het eerder af om in deze straat te komen wonen;De infrastructuur / inrichting van de straat;De verkeerssituatie;;;;;;Negatief;0,004546067;Niet verhuizen;0,35;0,28;0,33;0,13;Vrouw;+65 jaar;50/50;
Alfons Braeckmanlaan /  Sint-Amandsberg;2021;Is landelijk gelegen. Langs 1 kant staan huizen, de andere kant landbouwgrond en weiden.  Ligt evenwijdig met de Antwerpsesteenweg en wordt gebruikt als sluipweg.  Is niet breed genoeg opdat de autoâ€™s elkaar kunnen kruisen dus zijkant vol met putten.  Er is geen fietspad ook geen voetpad.;Blijf weg uit mijn straat;Ik raad heel erg af om in mijn straat te komen wonen;;De verkeerssituatie;;;Omgevingsfactoren door mensen veroorzaakt (geluid, geur, afval, â€¦);;;Negatief;0;Niet verhuizen;0,298;0,164;0,276;0,114;Vrouw;+65 jaar;75/25;
Alfons Braeckmanlaan /  Sint-Amandsberg;2022;Niet komen, teveel sluitverkeer;Landelijke weg met veel sluipverkeer. ;Ik raad het eerder af om in deze straat te komen wonen;De infrastructuur / inrichting van de straat (stoep, bomen, zitbank,â€¦);De verkeerssituatie;;;;;;Positief;0,45;Niet verhuizen;0,734;0,6;0,528;0,674;Vrouw;+65 jaar;75/25;
Alfred Oststraat /  Zwijndrecht;2020;Vlak bij openbaar vervoer (voorlopig nog), sluipweg, discounters vlakbij, nog een paar zware jaren voor de boeg door Oosterweelwerken, fijnstofkampioen. Betaalbaar, veilig, relatief rustig.;mixed feelings;Ik raad het eerder af om in deze straat te komen wonen;;De verkeerssituatie;;;;;De bereikbaarheid van voorzieningen (school, winkels, recreatie, â€¦);Geen uitgesproken gevoel;0,47007903;Geen mening;0,38;0,56;0,35;0,23;Man;40 tot 64 jaar;100/0;
Alfred Oststraat /  Zwijndrecht;2021;"Sinds Oosterweelwerken (die nog jaren doorgaan) en het sluiten van een op- en afrit in Zwijndrecht, is deze straat een snelweg geworden voor (zwaar) vracht- en werfverkeer.  waar je voordien enkel 's morgens vroeg en in de avondspits wat last had van kleine file vanwege sluipverkeer (afrit Zwijndrecht naar oprit L.O.) kan je nu de hele dag ""genieten"" van druk verkeer dat regelmatig gevaarlijke situaties veroorzaakt....";De teloorgang van een rustige woonstraat...;Ik raad heel erg af om in mijn straat te komen wonen;;De verkeerssituatie;;;;;;Negatief;0,11;Geen mening;0,25;0,464;0,268;0,146;Man;40 tot 64 jaar;100/0;
Alfred Oststraat /  Zwijndrecht;2022;Pro:  Dicht bij openbaar vervoer en aansluiting stad Antwerpen.  Dicht bij supermarkten.    Contra:  Sinds Oosterweel van start is gegaan en op- en afrit geschrapt/aangepast is straat veranderd in vrachtwagensnelweg waar deze voordien een aangename rustige woonstraat was...  Levensgevaarlijk als fietser  zeker niet aan te raden met kleine kinderen: buiten spelen is taboe!;Hoe een aangename woonstraat veranderde in een vrachtwagensnelweg;Ik raad heel erg af om in mijn straat te komen wonen;De infrastructuur / inrichting van de straat (stoep, bomen, zitbank,â€¦);De verkeerssituatie;;;;;;Geen uitgesproken gevoel;0,3;Verhuizen;0,38;0,56;0,35;0,23;Man;40 tot 64 jaar;100/0;
Amerikalei /  Antwerpen;2020;Positief: bomen voor de deur en Zone 30 op de Ventweg. Op de hoofdbasn zone 50 Veel plaats voor fietsers. Hele brede  straat dus geen inkijk van de overburen.Negatief: veel te veel autoâ€™s die door de lichten regeling  steeds alle voorrang krijgen. Er wordt gemiddeld zeker 80/u gereden waardoor er ook veel geluidsoverlast is. Geen flitspalen of borden ter herhaling van zone 50. Het geeft mij de indruk dat de overheid de overdreven snelheid hierdoor aanmoedigt.;Op de Leien wonen ook mensen.;Ik raad het eerder af om in deze straat te komen wonen;De infrastructuur / inrichting van de straat;De verkeerssituatie;;;;;;Negatief;0,013274336;Niet verhuizen;0,38;0,38;0,3;0,26;Vrouw;40 tot 64 jaar;100/0;
