D11GemeenteStraat;JAAR bevraging;Storyfragment (Vertel iets over je straat?);TitelVerhaal;M1_Raad je het aan om in jouw straat te komen wonen?;M2_ThemaInVerhaal?_De infrastructuur / inrichting van de straat;M2Thema_De verkeerssituatie;M2Thema_De sociale contacten en activiteiten;M2Thema_Het (on)veiligheidsgevoel;M2Thema_Omgevingsfactoren door mensen;M2Thema_Omgevingsfactoren door klimaat;M2Thema_De bereikbaarheid van voorzieningen;M3_Wat is het gevoel over jouw straat?;D9_Hoeveel invloed heb jij om de leefbaarheid in je straat te beinvloeden? (schaal 0 tot 1);10. Hoe lang wil je in de straat wonen?_Clustered;L1_ScoreLeefbaarheid_ThemaInrichtingvan de straat;L1_ScoreLeefbaarheid_Sociaal;L1_ScoreLeefbaarheid_Omgevingsfactoren;L1_ScoreLeefbaarheid_Verkeersaspecten;16. Geslacht;17. Leeftijd;ModalSplitKLasse van de straat (niet gemotoriseerd verkeer/gemotoriseerde voertuigen);
Amerikalei /  Antwerpen;2021;Om ze te overtuigen: brede straat met bomen, fietspaden, ventweg en snel in- of uit de stad. Aangename buurt.  Minpunt: er wordt bewust nagelaten om de Max snelheid aan te geven waardoor de gemiddelde snelheid  veel te hoog ligt en de verkeerslichten staan afgesteld in functie van de auto.s. Door de te hoge   snelheid veel lawaai en geurhinder( ongezond wonen).;Op de Leuen wonen ook mensen.;Ik raad het eerder aan om in deze straat te komen wonen;;De verkeerssituatie;;;Omgevingsfactoren door mensen veroorzaakt (geluid, geur, afval, â€¦);;;Gemengd gevoel;0,37;Niet verhuizen;0,276;0,544;0,172;0,358;Vrouw;40 tot 64 jaar;100/0;
Amerikalei /  Antwerpen;2022;Het is een heel brede straat met een zone 50 en een ventweg zone 30. Bomen, brede voetpaden en fietspaden. Tram in het midden van de brede straat. Dus redelijk positief.  Nadelig is het drukke verkeer maar het wordt aanzien als een invalsweg en er is veel sluipverkeer.  Om de straat over te steken moet je veel geduld hebben en steeds in 2 keer aangezien je zelf de knopjes moet bedienen en wachten â€¦wachten.. oranj, rood,  en dan wordt er nog doorgereden dus steeds heel goed opletten.  Een aanpassing van de infrastructuur zoals bvb in de Jan Van Rijswijcklaan zou het veel aangenamer kunnen makenâ€¦ herhalingsborden 50 km en flitspalen die werken vanaf 52km.  Oversteektijd verlengen en kortere wachttijd voor groen, dit zou mijn inziens toch wel automatisch mogen anno 2022 vanaf er fietsers of voetgangers aankomen ipv altijd op de knopjes te moeten drukken.  Op de ventwegen zijn nu markeringen aangebracht dat fietsers in beide richtingen mogen, aangezien het merendeel van de chauffeurs het verkeersbord niet kent of heeft gezien.  De roetafzetting op de gevel en deur/ramen zal zeker niet gezond zijn en het drukke dalende vliegverkeer geeft veel geluidsoverlast.  Al bij al is het een aangename straat maar het leven speelt zich vooral achteraan afâ€¦ met een stoeltje aan de voorkant zitten zou ongezond zijnâ€¦De Leien,     ;De Leien, een mooie boulevard, maar er wonen ook mensen;Ik raad het eerder aan om in deze straat te komen wonen;De infrastructuur / inrichting van de straat (stoep, bomen, zitbank,â€¦);De verkeerssituatie;;;;;;Positief;0,55;Niet verhuizen;0,106;0,3;0,454;0,25;Vrouw;40 tot 64 jaar;100/0;
Antoon Van Dyckstraat /  Gentbrugge;2020;Goede samenhang tussen de buren, verschillende initiatieven in de straat ter bevordering van de sfeer in de straat. Kleine straat, geen zwaar vervoer in de straat.;Kleine straat;Ik raad het eerder aan om in deze straat te komen wonen;;De verkeerssituatie;De sociale contacten & activiteiten;;;;;Positief;0,4921611;Niet verhuizen;0,38;0,68;0,76;0,61;Man;40 tot 64 jaar;75/25;
Antoon Van Dyckstraat /  Gentbrugge;2021;/;Verhaal zonder titel;Ik heb geen uitgesproken mening;;;;;;;De bereikbaarheid van voorzieningen (school, winkels, recreatie, â€¦);Geen uitgesproken gevoel;0,3;Niet verhuizen;0,37;0,68;0,61;0,64;Vrouw;40 tot 64 jaar;25/75;
Antoon Van Dyckstraat /  Gentbrugge;2022;het is een vrij rustige straat, weinig geluidsoverlast, want het is geen verbindingsweg. Er wonen veel jonge mensen met kinderen en ook met sommige oudere buren is er een fijn contact.  Er wordt veel buiten gespeeld. In de zomer is het speelstraat.;welkom :-);Ik raad het eerder aan om in deze straat te komen wonen;;De verkeerssituatie;De sociale contacten & activiteiten;;;;;Positief;0,2607422;Niet verhuizen;0,13;0,49;0,62;0,52;Vrouw;25 tot 39 jaar;100/0;
Appelstraat /  Borgerhout;2020;"Best wel veel jonge gezinnen met kinderen, paar fijne buren die concrete projecten ondernemen om verbinding te doen ontstaan. Er wordt soms wel erg snel gereden / geracet. Straat ligt er ondanks regelmatige poetsbeurt vaak vuil bij.";Borgerrio;Ik raad het eerder aan om in deze straat te komen wonen;;De verkeerssituatie;De sociale contacten & activiteiten;;;;;Gemengd gevoel;0,3046611;Niet verhuizen;0,21;0,38;0,3;0,33;Man;40 tot 64 jaar;25/75;
Appelstraat /  Borgerhout;2021;Sinds er een aantal veranderingen zijn doorgevoerd in de omliggende straten is de Appelstraat helaas een sluipweg naar de Singel en de Plantin en Moretuslei toe geworden. De straat is dus veel drukker geworden en er wordt te snel gereden. Een groepje bewonders doet zijn best om er met geveltuintjes, beplanting van boomspiegels, deelnemen aan lentepoets enzovoort iets van te maken, maar eigenlijk is de straat te druk om dit echt te doen slagen. Bovendien zijn er plannen om in de buurt een groot complex met onder andere appartementen en een supermarkt te bouwen. Hiertegen is verzet van de buren uit de omliggende straten maar als dat er komt gaat de verkeersdruk nog toenemen. Onze straat zou een fijne woonstraat kunnen zijn met een ideale ligging, maar dan zou het sluipverkeer efficiÃ«nt geweerd moeten worden Ã©n er zou wat moeten gedaan worden aan de snelheid waarmee de auto's door de straat razen. ;Onze straat is een sluipweg geworden;Ik raad het eerder af om in deze straat te komen wonen;;De verkeerssituatie;;;;;;Negatief;0,54;Niet verhuizen;0,276;0,41;0,344;0,41;Vrouw;40 tot 64 jaar;25/75;
Appelstraat /  Borgerhout;2022;"niet overtuigen : te druk , een echte doorgangsstraat...ook wordt er te snel gereden....  2 scholen en  de roma is van het ""goede "" teveel.  parkeerdruk...., zwerfvuil... , geen samenhorigheid....nauwelijks contact en zeer oppervlakkig...  geen initiatieven om aan bv zwerfvuil en sluikstorten iets te doen......  ";van een leefbare straat naar onleefbaar tenzij je tuin.....;Ik raad heel erg af om in mijn straat te komen wonen;;De verkeerssituatie;;;Omgevingsfactoren door mensen veroorzaakt (geluid, geur, afval, â€¦);;;Gemengd gevoel;0,89;Verhuizen;0,49;0,47;0,5;0,22;Man;+65 jaar;25/75;
Archimedeslaan /  Edegem;2020;Niet komen wonen, veel verkeer, weinig parkeergelegenheid voor de bewoners;Archimedes;Ik raad het eerder af om in deze straat te komen wonen;;De verkeerssituatie;;;;;;Positief;0,107027;Geen mening;0,39;0,31;0,62;0,2;Man;40 tot 64 jaar;50/50;
Archimedeslaan /  Edegem;2021;Onze straat is de laatste op het grondgebied Edegem, op de grens met Kontich.  Daardoor wordt de straat al te graag gebruikt als sluikweg voor wie het centrum wil vermijden. Behoorlijk druk met momenten!  Maar, doordat de eengezinswoningen een tuin zuidwaarts gericht hebben is het aangenaam vertoeven in de tuin met zicht op de groene Edegemse beekvallei, die hopelijk voor altijd deel zal uitmaken van de open ruiten in de Zuidrand van Antwerpen.  Helaas hebben wij veel geluidshinder van de E19, vooral bij westen en zuidwestenwind.  Scholen zijn dichtbij, supermarkten zijn met de fiets bereikbaar en openbaar vervoer naar Antwerpen is geen probleem.;Aan de rand van de mooie groene Zuidrand.;Ik raad het eerder aan om in deze straat te komen wonen;;De verkeerssituatie;;;Omgevingsfactoren door mensen veroorzaakt (geluid, geur, afval, â€¦);;;Geen uitgesproken gevoel;0,16;Niet verhuizen;0,332;0,412;0,332;0,258;Vrouw;+65 jaar;75/25;
Archimedeslaan /  Edegem;2022;De straatkant aan de zijde van Kontich geeft nog een mooi, groen en rustig gevoel in de tuinen van de Ã©Ã©n gezinswoningen... ware het niet dat de E19 vreselijk veel geluidshinder veroorzaakt. Zo erg dat het vaak onmogelijk wordt om met het raam open te slapen, en zoals we allen weten is een rustige nacht belangrijk voor de gezondheid. De geurhinder vanuit het westen (Hoboken/ Wilrijk verbrandingsoven) is er niet constant, maar Hansen Transmission of hoe deze fabriek ook heet tegenwoordig, bezorgt geregeld een walm van (oververhitte?) oliegeur.   Het lawaai van feesten op de sportvelden en 3 weekeinden in juli Tomorrowland moeten we er helaas bijnemen.  Doordat onze straat afhelt vanaf de Kontichstraat 'vliegen' er hier nogal wat snelheidsduivels voorbij. Omgekeerd geven gelijkaardige lui vertrekkend van onderaan in de straat, behoorlijk wat gas om de 'helling' op te geraken. De 30 km/uur in woonzone wordt hier niet gerespecteerd. Er zijn immers ook geen hindernissen meer op het rechtlijnige stuk van de straat.   Kinderen kunnen hier echt niet op straat niet om te spelen niet om te fietsen. Gelukkig is er een speelpleintje aan de August Coolslaan. Ergens onderweg zou een zitbank niet misstaan. Dat zou gerust kunnen in de voortuintjes van de appartementsblok want daar staan toch niet veel planten. Het contact met overburen is minimaal, wat zitplekjes in de straat zou hier wat verandering in kunnen brengen. Zo is er ook een weinig gebruikte parking onderaan de straat waar zeker wat beton weg zou kunnen en vervangen worden door groen en enkele banken. Enkele fietsstallingen aan de kant van het appartementsgebouw zouden de bewoners misschien stimuleren om wat meer de fiets te nemen en hun fietsen op een ordentelijke manier te stallen.;Slaapstraat, voor verbetering vatbaar.;Ik heb geen uitgesproken mening;De infrastructuur / inrichting van de straat (stoep, bomen, zitbank,â€¦);De verkeerssituatie;;;;;;Positief;0,34;Niet verhuizen;0,38;0,56;0,35;0,23;Vrouw;+65 jaar;100/0;
Audenhovenlaan /  Boortmeerbeek;2020;dKom er niet wonen,teveel sluipverkeer,lawaai of zelfs verkeersagressie.;Straat of autosnelweg?;Ik raad heel erg af om in mijn straat te komen wonen;De infrastructuur / inrichting van de straat;De verkeerssituatie;;;;;;Negatief;0;Verhuizen;0,102;0,306;0,35;0,104;Man;40 tot 64 jaar;100/0;
Audenhovenlaan /  Boortmeerbeek;2021;Heel drukke straat. Moest je hier komen wonen zie dat je slaapkamers achteraan zich bevinden anders kan het verkeer je wakker houden. Deze straat is Ã©Ã©n van de drukste straten in Boortmeerbeek. Op zich kan deze straat wat verkeer aan. Toekomstgericht zal deze straat aanleiding geven tot meer file vorming. Voornamelijk de overgang naar het dorp en de Tobackstraat kunnen deze verkeersdrukte niet aan. De situatie is hier onveilig.;Audenhovenlaan = ring van T stad;Ik raad het eerder af om in deze straat te komen wonen;;De verkeerssituatie;;;Omgevingsfactoren door mensen veroorzaakt (geluid, geur, afval, â€¦);;;Negatief;0,5;Niet verhuizen;0,28;0,324;0,402;0,332;Vrouw;40 tot 64 jaar;100/0;
Audenhovenlaan /  Boortmeerbeek;2022;Ik zou het niet stimuleren. Wij wonen aan een drukke straat, gelukkig hebben wij achter onze tuin nog wat bos en 'moerasgebied' dat voorlopig nog onaangetast blijft.   De straat wordt ook alsmaar drukker. Het verkeer aan de school - in een straat parallel aan de onze - wordt sinds kort omgeleid, zodat al dat verkeer nu ook door onze straat moet passeren. Ook zwaar verkeer dendert hier door de straat - een verbindingsweg met het centrum en doorgangsweg naar Haacht, Rijmenam, Keerbergen... De snelheidsbeperking van 50 km per uur wordt niet gerespecteerd. Bovendien is er onlangs een brasserie geopend aan de overkant. Nu de maatregelen versoepelen zal dat binnenkort ook wel voor wat verkeer zorgen.   De situatie bemoeilijkt ook het contact met de buren. De drukke straat verdeelt de straat echt in twee. Het is ook niet zo aangenaam om aan de straat te staan babbelen.        ;Iets in de aard van : Geen aandacht van de gemeente voor toenemend verkeer;Ik raad het eerder af om in deze straat te komen wonen;;De verkeerssituatie;De sociale contacten & activiteiten;;;;;Negatief;0,04;Geen mening;0,106;0,3;0,454;0,25;Vrouw;40 tot 64 jaar;100/0;
Ballaarstraat /  Antwerpen;2020;De Ballaarstraat is op de eerste plaats een erg mooie straat. Er zijn vrijwel geen vervallen gebouwen of voorpanden. De meeste bewoners zijn ook gezinnen met jonge kinderen. Dat zorgt er (onder andere) voor dat het een overwegend rustige straat is: bijvoorbeeld geen dronken studenten die 's nachts lawaai maken, wel spelende kinderen.  Dat wil niet zeggen dat de straat niet levendig en divers is. Ook hebben verschillende buren initiatieven opgezet om - zeker in tijden van corona - elkaar te helpen en te steunen. Sociale controle, maar niet te veel dus. Ten slotte ligt de Ballaarstraat op fietsafstand van zowel het stadscentrum van Antwerpen als dat van Berchem: ideaal dus.;Kom gezellig naar de Ballaarstraat!;Ik raad het heel erg aan om in deze straat te komen wonen;;;De sociale contacten & activiteiten;Het (on)veiligheidsgevoel;;;;Positief;0,5783098;Verhuizen;0,47;0,78;0,76;0,67;Vrouw;16 tot 24 jaar;0/100;
Ballaarstraat /  Antwerpen;2021;Leuke straat qua buren, minder leuk qua mensvriendelijkheid, te veel geparkeerde wagens, te weinig groen, te weinig fietsruimte;En nadien wordt alles aangepast;Ik raad het eerder aan om in deze straat te komen wonen;De infrastructuur / inrichting van de straat;;De sociale contacten & activiteiten;;;;;Positief;0,19484793;Niet verhuizen;0,11;0,47;0,53;0,28;Vrouw;40 tot 64 jaar;0/100;
Ballaarstraat /  Antwerpen;2022;Onze straat is heel goed gelegen, met heel veel winkels en scholen in de buurt en buren die echt wel contact hebben met elkaar.;Toffe buurt;Ik raad het eerder aan om in deze straat te komen wonen;;;De sociale contacten & activiteiten;;;;De bereikbaarheid van voorzieningen (school, winkels, recreatie, â€¦);Positief;0,37173867;Niet verhuizen;0,4;0,59;0,52;0,29;Vrouw;40 tot 64 jaar;0/100;
Cogels-Osylei /  Berchem;2020;Pro: Ik vind mezelf een gelukzak om hier te kunnen wonen. Het is een straat met prachtige huizen en grote tuinen. De straat maakt deel uit van een gezellige wijk die in de stad ligt. Dus het gevoel van in een dorp in de stad te wonen. Wij hebben aangename buren die niet de deur bij elkaar platlopen wat ik zeer ok vind. De verkeerssituatie is niet goed. Contra: Het wegdek laat niet toe om er veilig op te fietsen, op de stoep moet je ook uitkijken om niet te vallen. En er komen veel te veel bussen door de straat, die m.i. ook de oorzaak zijn van het slechte wegdek. Zij duwen de kasseien uit elkaar.Maar de pro is veel sterker dan contra!;Dorp in de stad;Ik raad het heel erg aan om in deze straat te komen wonen;;;De sociale contacten & activiteiten;;;;De bereikbaarheid van voorzieningen (school, winkels, recreatie, â€¦);Positief;0,6289696;Niet verhuizen;0,66;0,72;0,47;0,58;Vrouw;40 tot 64 jaar;25/75;
Cogels-Osylei /  Berchem;2021;Gezellige buren.   Leuke huizen.  Te veel verkeer.   Te veel bussen.  Zeer slechte wegdek.  Geen fietspaden.;Neglect door de stad;Ik heb geen uitgesproken mening;De infrastructuur / inrichting van de straat;De verkeerssituatie;;;;;;Positief;0,7;Niet verhuizen;0,522;0,604;0,172;0,288;Vrouw;40 tot 64 jaar;75/25;
Cogels-Osylei /  Berchem;2022;Het is zeker een van de mooiste straten om te wonen, maar het denderende openbaar vervoer is echt wel een nachtmerrie;De Lijn verpest de straat;Ik raad het eerder af om in deze straat te komen wonen;;De verkeerssituatie;;;;;;Gemengd gevoel;0,75;Niet verhuizen;0,106;0,3;0,454;0,25;Vrouw;40 tot 64 jaar;50/50;
Frans de Cortlaan /  Wilrijk;2020;min sluipverkeer  goede ligging uitvslswegen;voor en tegen;Ik raad het eerder aan om in deze straat te komen wonen;;;;;;;De bereikbaarheid van voorzieningen (school, winkels, recreatie, â€¦);Geen uitgesproken gevoel;0,23;Niet verhuizen;0,338;0,446;0,464;0,256;Vrouw;40 tot 64 jaar;75/25;
Frans de Cortlaan /  Wilrijk;2021;Leuke straat met toffe buren. Goede sfeer, jaarlijks straatfeest, veel kinderen ...  Wel veel verkeer ;Sfeer;Ik raad het heel erg aan om in deze straat te komen wonen;;De verkeerssituatie;De sociale contacten & activiteiten;;;;;Positief;0,19;Niet verhuizen;0,294;0,346;0,276;0,118;Man;25 tot 39 jaar;75/25;
Frans de Cortlaan /  Wilrijk;2022;Een leuke buurt. School, openbaar transport , winkels en grote invalswegen kort bij.    Vriendelijke buren , we hebben een goed contact. Een mix van alloctonen en verschillende leeftijdsgroepen       Minder : teveel sluipverkeerd die te snel rijden en zo de straat onveilig maken.;Toffe buurt ;Ik raad het eerder aan om in deze straat te komen wonen;;De verkeerssituatie;De sociale contacten & activiteiten;;;;;Gemengd gevoel;0,28;Niet verhuizen;0,35;0,54;0,364;0,164;Vrouw;+65 jaar;75/25;
Goudbergstraat /  Wevelgem;2020;Niet komen wonen. Veel te veel sluipverkeer - is een zone 30 en men rijdt er vÃ©Ã©l sneller... ook heel gevaarlijk om met uw fiets te rijden.;Sluipverkeerstraat...;Ik raad heel erg af om in mijn straat te komen wonen;;De verkeerssituatie;;Het (on)veiligheidsgevoel;;;;Negatief;0;Niet verhuizen;0,18;0,042;0,16;0,024;Man;40 tot 64 jaar;100/0;
Goudbergstraat /  Wevelgem;2021;Wij zijn een 15tal jaar geleden in de straat komen wonen. De Goudbergstraat was toen een erg rustige straat: mensen die er niet moesten zijn, passeerden niet de straat.     In de loop der jaren hebben we het verkeer echter zien toenemen. Onze straat wordt alsmaar meer een doorgangsstraat: heel veel bestuurders die naar Lauwe moeten, doen dit via onze straat. Op de piekuren is er soms geen doorkomen meer aan. Buiten de piekuren valt het verkeer goed mee.    De Goudbergstraat is perfect gelegen in het centrum en is een ideale uitvalsbasis om alles te voet of met de fiets te doen. Scholen, bibliotheek, zwembad,...: alles situeert zich in de buurt.;Qua locatie is de Goudbergstraat goud waard.;Ik raad het eerder aan om in deze straat te komen wonen;;De verkeerssituatie;;;;;De bereikbaarheid van voorzieningen (school, winkels, recreatie, â€¦);Gemengd gevoel;0,29;Geen mening;0,204;0,47;0,508;0,336;Vrouw;40 tot 64 jaar;100/0;
Goudbergstraat /  Wevelgem;2022;Positief:   - dicht bij het centrum  - buren zorgen beetje bij beetje voor meer groen in de straat, zoals geveltuintjes.  - de meeste mensen in de straat kennen elkaar.    Negatief:  - heel veel doorgaand verkeer  - geen afgebakende fietsstroken  - achtergrond-lawaai is mogelijk door school en jeugdbewegingen in de buurt  - Enkele malen per jaar worden er in de buurt wielerwedstrijden gehouden en dat wordt de straat of afgesloten of passeert al het verkeer door de straat.;Leuke straat met enkele beperkingen;Ik raad het eerder aan om in deze straat te komen wonen;;De verkeerssituatie;;;;;De bereikbaarheid van voorzieningen (school, winkels, recreatie, â€¦);Positief;0,59;Niet verhuizen;0,494;0,504;0,594;0,418;Man;40 tot 64 jaar;100/0;
